[array([[233, 190, 156],
       [232, 189, 155],
       [232, 189, 157],
       [229, 186, 154],
       [224, 181, 149],
       [227, 182, 151],
       [231, 186, 155],
       [229, 184, 153],
       [226, 187, 156],
       [232, 193, 162],
       [228, 189, 158],
       [228, 189, 160],
       [229, 192, 165],
       [233, 195, 172],
       [238, 200, 179],
       [231, 194, 175],
       [226, 185, 167],
       [233, 192, 174],
       [233, 192, 172],
       [231, 190, 170],
       [234, 196, 173],
       [237, 199, 176],
       [232, 195, 169],
       [226, 190, 164],
       [241, 199, 175],
       [234, 192, 168],
       [232, 190, 166],
       [234, 192, 168],
       [233, 191, 167],
       [235, 193, 169],
       [239, 197, 173],
       [241, 199, 175],
       [238, 200, 181],
       [240, 202, 183],
       [238, 200, 181],
       [233, 195, 176],
       [232, 194, 175],
       [235, 197, 178],
       [232, 194, 175],
       [226, 188, 169],
       [240, 203, 184],
       [237, 200, 181],
       [233, 196, 177],
       [229, 192, 173],
       [232, 194, 173],
       [234, 196, 175],
       [234, 196, 175],
       [233, 192, 172],
       [232, 194, 175],
       [233, 196, 177],
       [237, 200, 181],
       [238, 201, 182],
       [234, 197, 178],
       [230, 192, 173],
       [230, 192, 173],
       [236, 195, 177],
       [236, 195, 177],
       [233, 192, 174],
       [232, 189, 172],
       [235, 192, 175],
       [236, 195, 177],
       [233, 196, 177],
       [233, 198, 178],
       [233, 201, 180],
       [236, 195, 175],
       [230, 192, 171],
       [229, 193, 171],
       [231, 195, 173],
       [233, 197, 175],
       [239, 201, 180],
       [240, 199, 179],
       [234, 191, 172],
       [230, 193, 167],
       [233, 193, 168],
       [228, 188, 162],
       [220, 179, 151],
       [221, 177, 150],
       [228, 181, 153],
       [228, 181, 151],
       [225, 176, 146],
       [224, 177, 149],
       [223, 176, 148],
       [224, 177, 149],
       [227, 180, 152],
       [228, 181, 153],
       [227, 180, 152],
       [228, 181, 153],
       [230, 183, 155],
       [227, 181, 155],
       [230, 184, 158],
       [230, 183, 155],
       [229, 179, 152],
       [228, 179, 149],
       [221, 170, 139],
       [220, 170, 137],
       [232, 179, 147],
       [227, 178, 145],
       [222, 172, 139],
       [222, 169, 135],
       [227, 173, 137],
       [227, 173, 137],
       [223, 169, 133],
       [222, 169, 135],
       [226, 173, 139],
       [225, 175, 138],
       [221, 171, 136],
       [219, 169, 134],
       [222, 172, 137],
       [226, 178, 142],
       [228, 179, 146],
       [224, 175, 142],
       [220, 171, 138],
       [226, 180, 146],
       [224, 178, 144],
       [221, 175, 141],
       [220, 174, 140],
       [220, 174, 140],
       [221, 175, 141],
       [221, 175, 141],
       [221, 175, 141],
       [224, 178, 144],
       [225, 179, 145],
       [226, 182, 147],
       [224, 180, 145],
       [220, 176, 141],
       [222, 176, 142],
       [227, 178, 145],
       [225, 176, 143],
       [217, 171, 137],
       [223, 175, 139],
       [224, 174, 137],
       [220, 171, 131],
       [218, 166, 127],
       [215, 166, 126],
       [216, 166, 129],
       [216, 166, 129],
       [218, 168, 131],
       [219, 169, 132],
       [221, 169, 132],
       [222, 168, 132],
       [222, 166, 131],
       [221, 167, 131],
       [220, 166, 130],
       [220, 166, 130],
       [219, 167, 130],
       [220, 168, 129],
       [221, 169, 130],
       [221, 168, 128],
       [219, 166, 126],
       [216, 163, 123],
       [215, 162, 122],
       [215, 159, 122],
       [213, 158, 119],
       [213, 158, 117],
       [215, 160, 119],
       [214, 161, 117],
       [213, 160, 116],
       [212, 157, 116],
       [211, 156, 115],
       [212, 157, 118],
       [213, 157, 120],
       [217, 161, 124],
       [215, 161, 123],
       [213, 160, 120],
       [215, 162, 122],
       [215, 163, 123],
       [212, 160, 120],
       [212, 161, 118],
       [211, 158, 114],
       [210, 157, 113],
       [209, 156, 114],
       [210, 157, 115],
       [209, 156, 116],
       [207, 154, 114],
       [207, 154, 114],
       [209, 155, 117],
       [211, 156, 115],
       [208, 153, 112],
       [206, 151, 112],
       [205, 152, 112],
       [208, 155, 115],
       [210, 157, 117],
       [209, 156, 114],
       [206, 153, 111],
       [205, 152, 112],
       [206, 153, 113],
       [209, 156, 116],
       [209, 157, 117],
       [209, 157, 118],
       [209, 157, 118],
       [211, 159, 120],
       [212, 160, 121],
       [216, 164, 125],
       [202, 150, 111],
       [200, 148, 109],
       [202, 150, 111],
       [212, 159, 119],
       [211, 158, 118],
       [201, 148, 108],
       [212, 159, 119],
       [208, 157, 114],
       [201, 150, 107],
       [201, 150, 107],
       [206, 154, 114],
       [205, 156, 115],
       [209, 160, 120],
       [212, 163, 123],
       [208, 158, 121],
       [203, 155, 115],
       [209, 161, 121],
       [205, 157, 117],
       [205, 156, 116],
       [197, 148, 107],
       [197, 146, 103],
       [210, 157, 115],
       [207, 154, 110],
       [209, 158, 115],
       [208, 156, 116],
       [201, 149, 109],
       [199, 150, 109],
       [200, 151, 110],
       [201, 152, 112],
       [208, 159, 119],
       [206, 158, 118],
       [213, 165, 125],
       [209, 161, 121],
       [209, 161, 123],
       [206, 158, 120],
       [202, 154, 116],
       [204, 159, 120],
       [205, 160, 121],
       [197, 152, 113],
       [194, 144, 107],
       [210, 161, 121],
       [211, 162, 122],
       [201, 152, 111],
       [202, 153, 112],
       [204, 155, 114],
       [202, 153, 112],
       [203, 154, 113],
       [200, 151, 110],
       [205, 153, 113],
       [207, 155, 115],
       [204, 151, 111],
       [200, 148, 108],
       [198, 149, 108],
       [200, 153, 111],
       [200, 155, 113],
       [215, 174, 146],
       [226, 192, 165],
       [231, 203, 179],
       [218, 192, 167],
       [199, 169, 141],
       [212, 178, 150],
       [218, 183, 155],
       [216, 182, 155],
       [227, 199, 177],
       [237, 210, 191],
       [232, 205, 188],
       [219, 190, 174],
       [212, 179, 160],
       [216, 186, 162],
       [230, 204, 181],
       [230, 210, 186],
       [243, 221, 200],
       [223, 198, 178],
       [224, 197, 178],
       [230, 202, 181],
       [219, 191, 170],
       [228, 200, 178],
       [225, 199, 176],
       [233, 207, 184],
       [229, 204, 182],
       [231, 209, 188],
       [244, 223, 206],
       [247, 225, 211],
       [225, 202, 186],
       [215, 188, 169],
       [226, 196, 172],
       [222, 191, 163],
       [225, 193, 168],
       [221, 187, 162],
       [205, 171, 144],
       [203, 168, 140],
       [205, 170, 140],
       [207, 170, 141],
       [217, 180, 151],
       [225, 188, 159],
       [216, 180, 146],
       [214, 175, 142],
       [214, 171, 139],
       [196, 147, 115],
       [165, 109,  74],
       [158,  90,  51],
       [161,  86,  44],
       [158,  77,  32],
       [159,  75,  29],
       [162,  74,  26],
       [170,  83,  29],
